wake,estimatedSleep,coffee,actualSleep
13791,4.503446158436466,6.210246255969329,21855
940,7.580002557086647,1.4940542186279555,29008
28332,5.224390096345,12.118592571413021,29367
38096,6.914302598080041,0.705991338878845,25950
7214,8.957769297577162,2.841143017842742,35088
17518,9.447873884815632,1.2457247021236997,35522
10083,8.229432652129443,1.2717267205016318,31159
1017,6.892035335172159,2.1114153024910274,27045
38294,9.618344651898003,2.924656627178971,37532
2711,8.554153857105817,4.017652472975961,34614
32812,8.960545215456886,4.915598881492322,36819
31763,9.349996967677903,0.01617700607561564,34145
22074,8.292241199916399,2.824350874160782,32677
9867,4.679833034534216,3.238791178775532,20019
24001,7.362635733415821,10.991875536114277,36128
23378,4.683815220179934,2.0400207962010923,19033
16041,5.389229989218091,0.7180632269611974,20473
27501,6.1125032478559875,1.252009355641262,23519
22354,9.582485506429038,7.822223033682084,41480
27640,8.084996197727268,3.0863221557934417,32146
18489,5.669589952984111,1.7576796089219275,22347
32200,7.4651111072067025,0.749192285580782,27970
32949,7.033803289768808,1.5193579460817817,27058
7267,4.751376115029816,5.936590231229201,22522
31687,9.739211877578661,0.0017170122687012884,35534
6428,9.67468305058636,6.351199527625417,40589
1176,6.0194005768266186,1.2744716732897305,23208
37850,4.756014399616809,13.133826574953241,28524
8356,7.184768575068696,7.867672032819732,32888
20640,7.093465690302067,9.091763026536256,33577
26393,9.696618113710413,6.398030484871268,40704
8777,7.388018382636291,0.7405847281422512,27688
19732,4.04633473249256,0.5568978629438284,15504
15457,7.323485690742952,10.917863021093755,35925
38767,5.330881226969172,2.178499170990051,21475
15724,5.418461925301371,0.3868143374762882,20303
18980,5.811996791383276,7.1993766831163954,27388
29495,6.179341354389491,7.746867704054966,29165
34454,5.713912212575145,5.3438777716610675,25490
8880,6.768866160944409,4.364906481092912,28476
23302,8.194485631896619,1.124845259800787,30908
14895,9.451575256842872,0.680043927916208,35065
7194,7.400983383347474,9.146386036683053,34731
21751,5.449967369465884,1.1543006053617546,21054
14483,5.6899416942591055,5.754679568256277,25747
26798,7.3236711282330615,1.7868401379979195,28324
26884,8.899744283709868,6.705115238259049,38091
3716,9.60413755103643,4.97709554114286,39194
28145,4.455238749903899,2.2399198614972256,18377
15759,6.149592466862405,0.5141085817265968,23040
1758,7.740471854410305,2.6685381375781017,30562
21054,8.167698708700463,9.394328625320554,37695
32851,4.621019481422857,4.961568706303874,21236
28433,8.410694389652328,0.23257592333637012,30943
31974,9.554752760168228,14.219675349035906,46702
29063,9.20172130901301,2.002619979671261,35266
22683,6.813062563889806,1.957394930845749,26629
30262,8.248896453809056,1.4884602189571454,31406
36925,8.581727097995358,5.1585511938917845,35658
37774,4.8923903950069345,3.23458138772732,20776
22377,9.894576843370915,2.8603259578021025,38473
38060,9.724077027098783,1.9625151886149812,37110
39118,9.401161874397562,3.981555610654975,37628
30940,4.226787859084148,4.106123325999882,19105
10577,6.024607466008279,0.20170742331732056,22332
30301,8.188033809010413,5.859384250454982,34825
20960,5.784951838229907,1.3583233124898277,22430
39554,8.870483908849302,1.4592015306752983,33618
38291,9.040971299031373,4.848887241594529,37054
26245,8.002414916003413,1.1996304677508438,30279
23823,8.063555511185319,4.76046895794605,33463
56,5.229667136652929,5.8439356135277665,24166
37584,5.069665517489144,0.49135361554893325,19131
35024,9.087296803667007,0.5023009311875185,33603
29011,9.559035776861357,3.4658234264476055,37768
21029,9.945968278211666,12.524798868204977,46702
33011,5.049982588687654,4.96587065461551,22785
9700,7.445918612960537,1.175109993303008,28259
8766,5.505100042636554,2.145966542763413,22080
8750,4.952197768036414,0.9017419143424409,19053
6555,9.226927491432416,1.0406727972341614,34558
16587,9.927783554054383,8.964047231723152,43675
25781,8.32310183494827,5.695971782874303,35177
9038,5.819498727230218,4.3021644929613325,25007
36066,7.137004469104559,3.904226275829233,29414
23069,5.002507622401204,7.475863689459988,24704
16509,4.616926710365165,0.16632449222202852,17235
4075,4.429521299976458,0.5779180738731615,16903
35564,7.322483631467704,6.381810217072063,32143
18067,8.177559371854343,1.621726881024702,31261
71,4.525637091088955,0.6374359544226599,17299
4666,4.0945325883869375,4.028525715834107,18568
39018,5.086911546755951,2.7984193119756,21113
26482,4.971542788861121,14.961794366916196,30824
1180,4.385078223045992,7.088564875790752,22163
2146,4.693269490785441,5.434982929925301,21896
36286,7.6359565239755405,2.6315606781058927,30151
38393,4.926340163726618,1.6141061374147745,19550
39291,5.0847514372167115,0.9332254099309032,19552
33616,6.0505904013140634,2.0684394041880374,23975
12267,6.393094991631033,3.811117159449006,26662
30130,4.356222288153816,4.8558528854542145,20196
31715,4.69689322352592,2.314856843249934,19308
16609,6.087974518788419,1.7023945489032275,23807
37737,9.352965289461332,1.6688026807453529,35530
29382,5.201786588757677,5.2731904867397414,23588
39962,9.512408608378497,3.59751024510096,37709
5103,7.088615025840336,0.786979354814614,26649
15280,9.37248343062864,0.18500487921232114,34369
36714,5.228698838211059,2.0870511288342235,21033
32827,5.6420027817691185,0.8415765882486629,21484
17610,5.9132269634602785,17.098958123584495,35993
26783,7.9339795662914225,1.6005969143469156,30367
39502,6.31445941680739,0.3023862020878062,23454
31703,7.081832097701461,12.946843577852508,36742
19172,7.028183170878826,6.875413156026165,31497
14437,5.775773619376912,2.626487265017675,23452
5900,7.885363474955465,5.0050929396662625,33028
538,9.98552397501507,3.2033721773989496,39090
28428,7.595386596770067,0.8552943096824109,28527
8794,7.810249910075658,7.442956146663352,34786
36838,7.835720260053082,6.977106156452285,34486
23395,6.217399485639618,7.441174063310386,29049
11008,6.032409239100054,1.921850223771573,23791
11893,8.924117419241558,0.7143628751980267,33195
38706,8.9876566913962,0.37400942206584625,33137
30962,6.114161909189154,0.12103964796753193,22584
8807,5.59644574704329,1.286642165818845,21693
31407,7.369486948171769,4.468912627180185,30721
37510,7.621793723960064,2.2299373886279144,29765
28220,6.195558407552608,8.672867349527595,29996
38827,9.965107712969075,4.646375613108085,40212
36139,5.198158915525289,1.255011595725001,20230
36643,9.720523762430258,0.8845171020365193,36200
4018,4.608434728505374,0.497732752402185,17481
18422,5.4539197238594594,0.6688560666728042,20664
28756,7.528501822510667,0.9741210900297161,28386
22180,8.175264931903621,0.4558021127549309,30283
23013,6.487789467208381,0.1475107052505956,23952
8938,7.688269685249705,1.1993057323074165,29151
12455,4.590358769346305,0.43416792588682973,17362
6032,5.000150527084792,4.9128709240967545,22565
16060,7.151658519150471,1.4078102315636831,27391
3067,5.193745708765633,3.1189543471685335,21770
33262,6.57586183809571,3.0741871849113553,26703
21968,6.390307437438852,0.33310126885020314,23756
23244,7.135709319397343,1.6715097022272738,27553
3766,5.389073542522732,1.5200838316706513,21142
20463,7.008639654303512,2.490510998044538,27778
31149,8.795334766960488,3.887293772948101,35370
33898,5.180710663773562,9.183143680102797,26766
36693,8.109567931767717,1.1528552855697196,30624
6063,9.13134705697805,2.3641644861774793,35315
7987,6.52428164695395,1.844588198293887,25498
31852,8.432716518608446,1.1340128856549756,31774
26501,8.77846071561925,0.5632149359304113,32544
18889,4.60157755688042,2.112943463782144,18799
19684,4.649825145398566,8.031820117214036,23897
35444,9.076717590416727,0.4906220152891387,33556
18846,8.410546056842357,7.2366150428925735,36774
34526,8.158740137921228,3.1660195576215195,32477
26929,5.7551174057438335,1.0513066757314733,22067
578,8.403299476950561,0.1796326097267339,30877
9018,6.785967875393305,3.1118570673819423,27494
12869,6.188075094664357,5.427511308840821,27269
20508,9.058446757596816,4.992895531452701,37240
24552,5.361479509970621,1.1451504509015134,20727
12036,8.956873246927449,0.38979513224963325,33044
9094,8.439954817220203,7.224828425908348,36872
36129,8.72960668542067,9.738826506317563,40003
36998,4.056141882042522,3.212937194667505,17748
38662,9.298475699482669,1.3894635704563443,35101
9928,4.12262819037504,4.103210859974078,18732
36509,4.908672674681134,3.994404570538938,21466
29232,7.080797809136347,6.5156982735705204,31386
21922,8.894402690162288,0.020193597644426554,32510
9446,7.23115947637608,1.6800079770825649,27906
2032,5.0861238189555,7.421577048179358,24964
38522,8.450218692722625,10.543472693057538,39666
8450,4.249265788286973,5.112602333413048,20028
23785,4.20991741885334,4.071523086425934,19018
15732,5.2461339264336875,1.5434900676227294,20645
22528,8.164586207826964,10.162956336538375,38324
16214,8.585205175934178,3.4817085674983947,34279
9092,9.388857952660953,6.769436319329457,39908
2246,5.641784161457217,0.5316205899096283,21230
10068,7.680706947045388,3.40848143642803,30962
39430,4.298160218528024,6.788980619501418,21594
30358,7.9083511187315505,0.39682559468645384,29273
27750,7.861094917900121,1.0792142616548304,29671
26145,4.70793730179364,3.244912159835677,20123
38671,5.852922726021937,6.977650364887114,27350
21026,9.793164793488835,0.2628469913440623,35947
25383,9.86837965505719,0.9391866772259024,36781
22914,4.565740277940953,7.9410544285076945,23519
36280,7.437624938475242,4.745935982763407,31196
36077,9.181942870603507,3.3001213163484446,36272
32917,7.923263971200859,8.161470625041167,35788
38452,6.905848157685605,0.024418407310552726,25353
29111,6.052804116896421,3.053045000482732,24804
28555,9.451436732945472,0.8790806392600797,35229
21216,5.7512467565417404,1.8426841790852415,22712
32921,8.293972942316083,8.69296325735386,37565
21783,9.05163222677255,0.38930033661280855,33382
14068,7.199857262733442,2.0815659790488,28126
15314,9.326262713203814,0.29470940388731176,34293
34191,5.496925902658622,0.1383800095744809,20377
8702,8.245146402586588,2.38357246231134,32142
24960,4.155638268703932,1.0875035802220547,16339
12577,8.80509577069597,3.0610040140292316,34720
12906,8.305279224527816,0.5411001240462067,30824
1626,5.417535598794508,3.534470165465933,22921
36449,8.595423427029083,9.922468131743079,39673
35784,7.5386594992214535,9.605952423252665,35605
13563,7.062464567856569,5.764128509006823,30697
31989,6.621349529047341,3.7045652018844692,27391
3217,5.386202927086988,0.1459180337328329,19988
10820,9.978345857811078,2.0281823853338286,38085
21422,8.560762228237216,5.406326585829612,35791
15032,6.7725320357785925,2.7890263326595837,27177
10805,4.1754282358773835,2.42342536916334,17524
27764,5.358674281927707,3.1809249606141354,22411
2696,9.918668672553274,3.033228190053671,38707
19188,4.473276933488451,2.6223188564903452,18761
10625,6.054595677961354,10.635813394828194,31124
20160,9.113341161880516,8.387257135836359,40262
37947,5.310957974640386,0.13926003849102145,19706
10118,8.690764043741023,8.080241982910366,38486
18630,7.862143888083182,0.6574522518171712,29324
21702,5.293257896159128,0.298964803227444,19778
35364,9.336996781066173,0.47085299370919603,34476
31037,8.98439576121202,3.726270048491043,35917
35904,4.751825637572923,4.089025685041622,20981
37624,4.927813905278703,0.28656718056586383,18451
23442,7.712345537425493,1.2644853818049155,29290
14896,6.075996064430182,1.1264332655684963,23286
37430,6.671539504953666,0.3691434790406356,24796
20263,5.3290657581440435,0.510544643539726,20083
18018,8.277644830067276,0.7393272756994155,30887
17931,7.585445683591457,2.452930125981212,29823
24428,8.297018096777467,0.25511125939740387,30554
21023,5.426841343896564,5.881936786766683,24905
30716,9.776255200257594,0.809070412493369,36339
31631,4.641298416214398,5.330975246742422,21617
13762,4.222718403122556,10.023738451779193,24019
31403,8.328891390021717,5.60933010629609,35124
21758,6.459559139262566,6.437560217205148,29085
13604,4.500886338423208,6.852656085995747,22382
26376,4.916967178227395,6.466099772293609,23556
36352,6.0067486199686915,24.86889280417242,42793
30485,9.394446443346272,2.0743627355377727,36018
567,5.149969011982154,1.9839645098272343,20668
23993,8.25646365650066,3.344361645383095,32979
4638,6.724184817411613,0.10205036805247965,24768
784,4.358007547495109,4.76693560867224,20133
29405,7.3613601154635315,0.04974465081638857,27014
4373,5.724311342001811,1.149415216973306,22041
37281,4.882175717744025,13.462686130889987,29252
18312,6.765706266935119,0.4231698286682959,25182
32194,8.639380256243479,1.0840347540025086,32476
20887,5.9379701169768815,3.045360032800506,24383
1555,4.727938648889321,0.8999558220218203,18246
27192,8.645391810737626,0.9649840059841599,32400
34603,7.608916305045929,2.266947816716391,29750
30503,7.0049097415134645,1.1155791695252242,26618
36453,6.173570959194846,1.0623344380536903,23579
32389,4.454815457516602,12.641865868963777,27031
21999,6.011102930995549,2.209464340794,23952
13989,6.033446195174757,4.532687903731632,25967
7409,8.307182810623344,0.8583579007759814,31094
13271,5.572997025307765,0.4510644577776365,20913
22880,8.758507391519029,1.8885955995758796,33575
13079,4.382742952812141,3.1354993387347267,18863
19478,7.10071729029581,9.326270311626889,33798
8281,9.021080634460265,3.5691305557502346,35921
21609,8.549630292239417,1.6132796814101469,32595
34781,4.891006141662491,1.9433812885170534,19696
16533,5.792850132032138,1.5681390463091658,22634
20138,5.992016699100436,2.9042721237304097,24463
39488,5.767914665534268,5.360756158718496,25699
18615,8.437379865685255,0.8615707355993611,31565
34762,4.062732787701595,1.596718875968352,16427
16813,6.258253192256704,1.5803707600899253,24319
7616,5.713252112355252,2.967807452447443,23514
17669,9.557608675950448,8.262993601348558,41759
37974,5.319666931977478,2.1780894893724296,21435
2535,8.496924876859717,0.115629511058987,31161
1626,7.9001437542811495,1.1779741896456397,29897
26384,4.292990631808078,0.9302908793333418,16702
18520,6.688600543088427,5.227247060019666,28902
23706,5.795497479410023,2.818946571083864,23683
24448,6.696775555913284,1.1204944601737665,25514
5214,5.3682515093886956,1.0248489316641982,20653
1643,8.40240992824649,5.6096586428604445,35393
17345,8.871899447355423,0.31155852815940677,32671
9112,6.129869547847677,2.5358684922175856,24653
12752,6.815850365393257,3.197852679985354,27673
349,6.1902561049468,0.6878578859007982,23334
10268,8.217652593143747,4.545880396690015,33842
33921,4.045304941893602,4.122398321127005,18465
31788,5.5561258496036805,0.3053445478858987,20728
12076,4.7255924454396885,5.04857015690513,21689
36346,4.174055122343557,1.082505760637068,16399
27660,9.177129688720921,3.3999686410980186,36340
36170,7.118961837888039,2.4485569755420857,28139
7166,4.91632071884878,1.1989110681619448,19173
8794,8.713574293826193,0.31717402804517514,32108
24656,5.309020770846447,5.231279084029574,23939
35345,4.839246484652435,1.4340113043547078,19085
6484,4.056262086391128,0.13362063313629552,15191
34524,8.604036550760267,0.8486146577804483,32152
10827,4.609061862177493,0.6976786259918791,17648
7626,9.338388397803621,10.476456700216339,42812
39476,6.7836442834825075,1.4832424887950526,26126
6730,8.723022100138468,0.5715238128754129,32354
33166,8.49461683270863,1.8615342314337613,32600
28855,8.454448158633104,5.540721884307054,35519
21420,5.219570571094921,2.447713601481872,21301
13362,5.464529063119009,10.918900207563746,29234
26452,5.064939919557765,1.0473050059065916,19578
7127,8.875421853437448,3.3222941894504405,35191
18865,6.44739553716708,0.0708120336510609,23743
37427,4.7101679222916815,3.720315377784946,20524
6854,4.765936090401315,1.5352185856183564,18910
36594,4.665996645372214,0.06797891809552141,17325
25235,5.364322832722973,2.279916830965269,21683
10473,9.15731868738308,2.408826782600414,35446
29515,5.727386801533591,2.7802572341832885,23405
11217,6.562807533180338,5.866948887205441,28983
27096,7.253143715738464,0.5161666658316348,27013
9358,9.070869541757896,5.6229849554421625,37810
28270,5.77831503505787,3.928339625693432,24545
5372,4.249283255551411,1.35640986367076,16902
2840,8.828201399809469,3.8351453964601636,35449
23208,5.452985059531846,1.7538964122885803,21564
35748,8.61224365769102,16.545813208335456,45246
36441,8.398665699388516,5.900553239272939,35618
28440,4.053261460305583,4.145247552014218,18514
400,7.414597811632582,10.49636008448236,35905
4872,7.8734880477561475,6.24305600937224,34018
16642,8.399615348493246,0.8780400647436631,31443
12060,4.467278949501145,2.485148366341569,18626
11292,8.414405437876011,1.2708494368355643,31825
34328,8.68191639595197,2.9756366984805176,34203
4221,7.695062566576515,8.898416738437135,35584
29874,4.43256665875168,0.6092666257493844,16937
772,7.8486094157087125,0.11234361686679883,28824
35430,8.238572393606036,5.002412176940409,34294
21136,5.402275867240578,1.8753339664188426,21482
37098,7.7048770738899535,0.43831343310672827,28574
24569,6.309221512710911,9.686773893131653,31248
28637,6.796607731587397,2.0734717086667516,26666
28768,9.061615825839661,0.5996845617901647,33592
24276,6.700141595858867,4.769486086790869,28563
7362,6.18230078960602,3.3079970771135536,25484
32941,5.658153713364488,3.554303999011058,23799
8183,6.577550143166942,0.5374241700553517,24601
34342,4.258775357554896,10.609714468565356,24633
23257,7.303796750959122,4.065779230780778,30151
21646,9.888433049527505,2.3841683847745467,38055
13522,6.133322334726486,2.474830272935672,24614
15671,9.094179837006111,4.758305766547513,37173
7483,6.773655030686995,0.3217602492654304,25128
15196,8.151251465579035,7.13035893824363,35754
1114,6.505910180096131,11.093003038855025,33130
19264,6.706829478595889,16.998717008369187,38766
36481,5.488072750240061,9.087773651714803,27792
11301,5.068686946347138,0.6956216554139218,19301
10077,9.590174724970467,2.032437034325742,36691
34668,4.584678235489869,0.38644724101304273,17299
19954,6.66982122188845,2.1228250707511642,26252
32170,9.643230189391403,2.8027216792673584,37519
15416,4.674457101238923,7.817881713768587,23809
39577,5.145161241188552,1.8299533422155925,20516
33531,4.330545490219267,5.164647568733551,20360
138,5.415124673513684,3.8401608317036677,23168
34501,6.046178386685229,0.27412217820615153,22466
22745,7.931060756131673,0.021613568439152703,29042
23576,6.507165180995102,6.266993922626443,29116
11068,6.563444325629353,1.3427737111340068,25220
29272,5.153357388114085,4.768121708491721,22993
16723,9.63287569044613,3.317391579293633,37913
16575,6.60620452713836,0.721143398297852,24856
30549,8.49816190732544,3.9347152201317277,34340
37298,6.683795069644659,2.0727246970365214,26258
22379,6.546218831059734,7.861485216193969,30583
15915,9.491694483270582,6.23836794492132,39835
6807,8.456623623236258,14.532457522019712,43014
6793,8.851778537235294,4.798869359306432,36336
33860,8.187416691147806,0.05032852044435109,29988
7397,5.296046521184191,8.70104685027912,26783
4662,9.796911353500201,1.9050456909714,37330
3474,4.273305146354533,1.7404240883863609,17309
17746,8.203411046458402,0.688982527653769,30579
10747,8.2492936063473,0.6644885095410322,30724
27990,7.143266960305206,4.775275477561783,30162
35075,7.598297576896145,6.522187975989018,33254
26406,4.963704944752346,10.59761223957309,27163
10471,5.540052280180593,1.7271045940698462,21856
25844,4.729538168034405,5.913255992211721,22420
19971,7.721436439057267,4.900407092131522,32349
4715,4.073639699286138,0.17796198727982201,15289
18772,7.4759861911942895,2.385723254300633,29373
11583,4.685201634652565,10.24323859092723,25868
16256,8.583231051958201,6.383436515463836,36687
36964,5.680390215884984,3.1906643171247016,23577
24194,6.55002584402879,18.497523010299766,39447
31597,7.748291314926114,0.5132825123430378,28793
7710,7.3770221291930955,2.482618376726529,29100
26935,5.06468279966477,5.258083580463127,23083
33033,6.585518788357363,2.654490156887991,26389
21262,7.568476732070149,0.38435325027200173,28040
4712,9.017241596098632,6.508659841305892,38355
19470,8.708490321071869,0.6914451679335327,32399
4011,4.694164744418541,1.017974975961591,18222
83,5.316183674367827,2.4111996758775973,21622
7687,4.851910654219768,0.6349072217061964,18471
17628,7.015429535095199,3.132640874141731,28337
17115,6.395838265572891,1.1820752453645573,24483
19465,7.0956005344099955,3.914521384977456,29276
7460,7.288364796308204,7.1921919706593656,32699
35735,6.662056309166317,7.551656158005452,30740
13537,4.998209208464537,1.5903166049818516,19791
38625,9.889532555776716,0.5197294658530951,36505
22285,8.933842679729901,2.3306618812207263,34574
19273,9.995727386834611,2.3195278201031693,38389
34100,5.07805330004925,0.8777136998887443,19483
28415,7.508591474629203,1.4823758735901702,28737
8226,6.753054185911215,4.748459779033364,28738
36835,6.823889300912207,0.29996034412802397,25287
4444,7.742376869896221,2.554496583829427,30475
10879,5.798429794968305,17.32758086363259,35771
8358,7.120818014214854,1.275087649358969,27171
16227,8.248167046682337,3.0710531902825764,32723
37430,5.583306405340644,6.941212129104119,26348
20431,5.5693620912637725,1.184272834176412,21509
7689,9.731706421086034,3.2159321847180995,38186
12580,4.143246857333849,2.880417582931026,17789
28919,8.791112620858577,5.459378558448656,36663
1730,6.811636978191368,1.662319890758344,26381
34695,8.120317804637265,2.3491118336489545,31659
9657,8.880088878658583,3.0982146938477033,35021
9796,7.990522721861431,0.38408872267438865,29560
13652,8.670113649086138,0.2592119110586146,31903
11840,8.53480623396332,1.9764453824484827,32845
17994,7.562927327445583,4.045380459879001,31067
13313,9.010284410946996,0.5523527924607459,33370
22338,6.774634025571267,0.30868274593392386,25118
38824,7.661377512146609,1.122960139869857,28987
31791,5.089638738198616,8.368263172508007,25759
19612,8.522444899256271,1.015966663396888,32001
32659,4.604115372811757,10.706534454212887,25958
33141,7.341454801218673,0.1043867132384296,26988
35218,8.417735106912822,3.6601715682359477,33822
33284,5.257354153921308,4.455408943329308,23106
37735,6.149452533456091,0.04341544686260881,22645
23644,8.241426136831844,1.8627900681561174,31692
21220,5.527817732955162,2.321618255097187,22306
24123,6.844566824895568,1.8527301634048396,26655
8903,5.708551250903037,8.022219612159802,27703
20690,9.779542972065336,0.7906064260189756,36337
28260,6.248662732715038,4.921692339640406,27064
35394,7.860436593238793,4.286883598077071,32337
28140,4.2295649356540075,1.5830876531672327,17016
7966,6.33173286686392,2.1383783267752,25048
8176,4.807517343848534,0.6544506050022049,18328
12940,5.995800061562562,0.711901879339964,22651
21890,5.942738826576063,0.03220496770539573,21894
7556,4.996191888945992,15.614413665702102,31457
7819,6.665079947228229,0.5285697543576278,24910
16887,4.7400133637674,0.08402549931694683,17608
29542,7.902545523434633,8.960035603828288,36377
29028,7.601470868757577,5.186137852072304,32154
4026,4.6657737482515085,0.5253979267345439,17711
34114,7.467885362250531,2.0144436920574087,29032
10083,4.328740592164875,0.2874044310111552,16298
5205,9.50416938873483,0.05795987414296581,34739
36587,4.634464708807979,0.13461879388654358,17268
21017,9.26261897884825,1.7998380139458874,35316
15367,6.142362550849887,5.484004302777841,27151
14846,9.644822606729434,4.520211043908056,38956
19889,9.137249399853552,0.1608090496705039,33501
34504,6.861680305307584,0.7191700483941669,25773
35893,8.48700766442182,4.37185022505914,34663
9030,6.245647627691918,0.25636902733084055,23173
18446,8.873852567205597,2.1131936097347195,34178
9110,8.572477539126528,5.1011261325512915,35581
30548,7.435072180944189,2.7743360104495087,29547
31824,4.994969329756315,6.931480012275551,24223
12423,5.881357380530098,1.457872342854739,22861
38069,5.325424262078754,6.360164329727266,24936
14877,4.222137643559368,2.2665451286104155,17561
25664,4.585781238822585,4.451746620767051,20688
29290,6.829389200795717,1.8324780202108801,26583
34737,9.566074656604133,0.19404648228478208,35070
39979,5.868150187063465,3.15800536713376,24224
25732,7.745293705577651,0.09053189776227559,28431
10184,7.5160309670204395,4.555615073366759,31324
2578,5.629522883067862,0.582972662122639,21228
2643,9.617450644941547,2.5107159412346824,37188
14310,9.367312799920356,0.987628121552441,35018
24410,6.2529845826428705,1.906628508263178,24571
3585,5.94144705677961,2.38529517788209,23850
13605,6.85388687186101,0.7698841410296828,25790
9540,5.73788671623664,0.8757189666396572,21861
32967,4.539434243487338,5.262994504251825,21195
17170,7.307430653798802,6.03798341042174,31806
1795,5.905942898063892,0.057128335337796494,21786
22609,4.9055471074314,0.24155784292329616,18335
31277,9.615905147195608,1.9810670691743206,36737
20839,8.879975290202685,1.96612777439843,34077
1485,9.125038525588776,4.477645905914353,37053
23485,7.832299450245242,5.990881487930976,33655
26580,6.195595783758294,0.9261076059333447,23548
619,7.791659204899217,3.5923778308079237,31516
39100,7.649186641099301,2.17605352562977,29818
9787,7.179874824001527,5.21565209080905,30663
30738,7.694599227938728,1.2295915001167772,29195
20497,5.395863058548407,0.020518923007847547,19915
21278,7.4090081789316296,0.04702294394788638,27185
21124,8.649573993117514,5.3790730567302045,36090
15211,6.927354778473919,1.2053343092387134,26416
23643,9.09322285156519,3.8355699684221545,36400
38672,6.968012913537094,5.28959874130046,29959
25274,9.503314347721666,1.696786786975286,36096
30418,5.060424564562439,1.086899123319415,19595
15253,7.894572112389161,4.7078369315902275,32812
4769,5.211657656637162,2.480637238581499,21302
31564,8.298235280784887,3.1149129610774247,32937
18069,5.322944420878843,6.091533321147169,24706
22547,6.079223837913849,1.3719091336498064,23500
30886,8.584164801186517,3.6335163740077667,34400
35985,7.497982011505377,3.331477961690159,30237
25697,8.420729960873523,0.615774987137782,31299
27692,6.772998008346807,0.9759888251505913,25668
34869,9.088311958630884,1.3034638535616618,34274
7231,4.968364389058654,1.8454656697820189,19899
23380,6.754684877477494,14.387670532943908,36764
39250,7.320695271742837,0.4404640232375948,27190
3958,7.832359305406057,5.968689233225982,33639
19528,7.432445330246612,1.7351782851589341,28675
38335,5.043256151347714,3.3781551143791795,21439
8847,7.250817299219907,3.121856564779013,29177
10550,7.745089549225564,2.2162818871824963,30202
35310,7.44378532308925,1.8271531460334516,28789
23431,9.764982894742191,3.189430043406315,38281
8070,6.524829509679116,1.1033123747473899,24883
20766,9.588222367599434,5.828108054363329,39841
22775,5.301039430927437,2.962189543802797,22023
11084,9.913818753983126,2.5958087270288,38325
19055,5.663878692185888,0.8226743390959013,21548
21165,9.663087354276346,0.4090584324204286,35600
32688,4.598235769602379,3.328911625875767,19797
15722,6.35155391214691,0.03179521192481292,23366
6230,7.188418667170972,8.795053439690168,33673
32290,6.844758106519933,4.6709533249489565,29001
34235,8.802301961096294,7.770568264784356,38626
4016,8.475717967759344,4.682980546635862,34886
844,4.199772999057853,3.733562347140224,18703
20979,6.869719816743566,3.179610709088809,27850
4488,5.223615602315091,1.2159869959248464,20294
35460,9.735762071328697,7.615758253399856,41859
23321,8.834338564693029,11.920228831125941,42197
20923,5.692135899864453,0.9414839141729394,21750
2032,9.199625792660047,0.5378871963832257,34042
35985,8.20771185251256,4.157200327037073,33479
7401,9.949912391292237,0.8265582166713089,36984
20222,8.555124437735024,0.42490623935641364,31625
11960,9.504238361244257,6.616255528679628,40196
20716,4.359330917882816,4.037315392835125,19528
8860,7.894285065209799,2.452114525760123,30934
5940,5.24684764622347,2.546566293801011,21484
34766,7.338118608998233,2.854849895577738,29264
26393,7.154135304393051,3.424902499382506,29078
19283,9.115486061031497,1.3126706436526285,34382
1664,8.397024239647752,2.2546052855594114,32581
16588,7.542555515353752,0.6249289962464517,28147
22207,8.85105844182791,0.6348965366955103,32865
21188,4.047618238681675,3.0905620312054167,17617
20458,7.344160640123674,0.711052595567856,27504
28282,9.103308906493806,1.5329741562030355,34520
3747,7.069818757325448,0.7042659843296013,26514
3128,9.68774279696278,0.7748268573778512,35996
38757,6.894606731150885,7.322960791729941,31386
39576,5.31733925760157,7.529887028437771,25880
19472,7.6202423846904495,1.7836073176977474,29390
11578,4.7885450290754745,0.7175640368826448,18311
12770,7.903497873753154,6.237396313887821,34118
9857,9.448161489628289,1.5619138750378532,35789
23696,6.340440813461234,1.5185790927594505,24563
38358,4.527298194935604,6.312136676261037,22023
26941,6.454503261681418,2.121904776901862,25475
10898,9.561482350741812,9.21589949130998,42565
8908,9.494343597478892,7.223549937495906,40667
32398,8.193474265718184,5.866545980404716,34850
37365,7.826934462247762,0.2825918991182349,28883
1458,5.868759541667266,1.7385965710088993,23051
25260,6.8037306849542745,4.3324694597158455,28573
28388,8.623768691441647,0.36236709534017303,31819
12779,8.329404716938326,3.099594885846149,33040
21698,8.794303583802012,0.34528446774147675,32420
23171,7.650038008346885,2.021787451552599,29696
1785,5.994512403967001,1.114494876377811,22984
8703,4.140599885265599,3.372330119779292,18188
15082,7.828483757496445,3.7554865581458112,31783
36101,4.442291094785562,2.5722472607373263,18605
5033,8.887180367419717,0.31360156002575285,32730
4983,9.221422521558615,2.5340999480369684,35782
15999,6.135680280775293,1.0780141467568127,23460
3738,6.9513664374326405,4.148965186477209,28954
5207,6.531507978239777,5.9484197174471385,28940
23578,4.209916458885352,0.494215385763212,16041
26883,8.567806107827803,4.1005232355979135,34728
32983,9.424630863306207,9.366606121356265,42196
1684,5.698979498344967,3.557483331126852,23954
31459,5.426812101854886,3.441908141685605,22874
39313,7.479804276275247,0.27825424008959393,27630
19829,6.935410855140721,2.125571367669251,27210
21177,9.922715620409289,6.640381250840232,41721
